,Chuyen muc,Nhu cau,Tinh/Thanh pho,Quan/huyen,Xa/Phuong,Duong/khu vuc,Gia,Ngay dang,Dien tich,Huong,So Tang,So phong,Nha ve sinh,Giay to phap,Dien thoai,Mo ta
166,Nhà,Cần bán,Hồ Chí Minh,Quận 2,Phường Bình An,"Đường 12, Phường Bình An, Quận 2, Tp Hồ Chí Minh","4,5 tỷ",10/05/2021,49m²,Đông Bắc,,2,2,Đã có sổ,Đăng nhập để xem,
167,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận Phú Nhuận,Phường 3,"Đường Phan Xích Long, Phường 3, Quận Phú Nhuận, Tp Hồ Chí Minh","5,5 triệu/tháng",10/05/2021,45m²,,,1,1,Đã có sổ,Đăng nhập để xem,
168,"Căn hộ, Chung cư",Cần bán,Hà Nội,Quận Cầu Giấy,Phường Trung Hoà,"Đường Nguyễn Thị Định, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội","2,6 tỷ",10/05/2021,80m²,,,2,,,Đăng nhập để xem,
169,"Căn hộ, Chung cư",Cần bán,Hồ Chí Minh,Quận 12,Phường Tân Thới Nhất,"Đường Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,55 tỷ",10/05/2021,58m²,,,2,2,,Đăng nhập để xem,
170,"Căn hộ, Chung cư",Cần bán,Bình Dương,Thành phố Thuận An,Phường Thuận Giao,"Đường Thuận Giao 25, phường Thuận Giao, thành phố Thuận An, Bình Dương., Phường Thuận Giao, Thành phố Thuận An, Bình Dương",838 triệu,10/05/2021,56m²,Đông,,2,2,Đã có sổ,Đăng nhập để xem,
171,Nhà,Cần bán,Bình Dương,Thị xã Dĩ An,Phường Tân Đông Hiệp,"Đường Nguyễn Thị Chạy, Phường Tân Đông Hiệp, Thị xã Dĩ An, Bình Dương","1,35 tỷ",10/05/2021,40m²,,,2,2,Đang chờ sổ,Đăng nhập để xem,
172,Nhà,Cần bán,Hồ Chí Minh,Quận 6,Phường 8,"Đường Văn Thân, Phường 8, Quận 6, Tp Hồ Chí Minh","1,9 tỷ",10/05/2021,26m²,,2,2,2,Đã có sổ,Đăng nhập để xem,
173,Nhà,Cần bán,Hồ Chí Minh,Quận Gò Vấp,Phường 16,"Đường Thống Nhất, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh","7,65 tỷ",10/05/2021,60m²,Đông Nam,4,4,5,Đã có sổ,Đăng nhập để xem,
174,"Căn hộ, Chung cư",Cần bán,Hồ Chí Minh,Huyện Bình Chánh,Xã Bình Hưng,"Đường Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","2,55 tỷ",10/05/2021,72m²,Tây,,2,2,Đang chờ sổ,Đăng nhập để xem,
175,Nhà,Cần bán,Hồ Chí Minh,Quận 4,Phường 12,"Đường Hoàng Diệu, Phường 12, Quận 4, Tp Hồ Chí Minh","1,7 tỷ",10/05/2021,93m²,,,2,2,Đã có sổ,Đăng nhập để xem,
176,"Căn hộ, Chung cư",Cần bán,Bình Dương,Thành phố Thuận An,Phường An Phú,"Đường Đại Lộ Bình Dương, Phường An Phú, Thành phố Thuận An, Bình Dương","1,5 tỷ",10/05/2021,46m²,Tây Bắc,,1,1,,Đăng nhập để xem,
177,Đất,Cần bán,Hồ Chí Minh,Huyện Hóc Môn,Xã Đông Thạnh,"Đường Ấp 4, Xã Đông Thạnh, Huyện Hóc Môn, Tp Hồ Chí Minh",850.000 đ,10/05/2021,100m²,,,,,Giấy tờ khác,Đăng nhập để xem,
178,Nhà,Cần bán,Bình Dương,Thị xã Tân Uyên,Phường Khánh Bình,"Đường ĐT 747||14964, Phường Khánh Bình, Thị xã Tân Uyên, Bình Dương",900 triệu,10/05/2021,120m²,,,3,2,,Đăng nhập để xem,
179,Nhà,Cần bán,Hồ Chí Minh,Quận Thủ Đức,Phường Linh Chiểu,"Đường Số 13, Phường Linh Chiểu, Quận Thủ Đức, Tp Hồ Chí Minh","1,62 tỷ",10/05/2021,58m²,,1,2,2,Đã có sổ,Đăng nhập để xem,
180,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Phú,Phường Tân Quý,"Đường Độc Lập, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh","5,25 tỷ",10/05/2021,64m²,,,2,2,Đã có sổ,Đăng nhập để xem,
181,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận 8,Phường 6,"Đường Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh",10 triệu/tháng,10/05/2021,68m²,,,2,2,,Đăng nhập để xem,
182,Đất,Cần bán,Quảng Nam,Huyện Phú Ninh,Xã Tam Đàn,"Đường Quốc lộ 1A, Xã Tam Đàn, Huyện Phú Ninh, Quảng Nam",650 triệu,10/05/2021,100m²,,,,,,Đăng nhập để xem,
183,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Bình,Phường 2,"Đường Yên Thế, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh","10,5 tỷ",10/05/2021,58m²,,3,4,5,Đã có sổ,Đăng nhập để xem,
184,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Bình,Phường 3,"Đường Phạm Văn Hai, Phường 3, Quận Tân Bình, Tp Hồ Chí Minh","3,15 tỷ",10/05/2021,49m²,,,2,2,Đã có sổ,Đăng nhập để xem,
185,Đất,Cần bán,Hồ Chí Minh,Huyện Nhà Bè,Xã Nhơn Đức,"745, Đường Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, Tp Hồ Chí Minh","3,2 tỷ",10/05/2021,118m²,Nam,,,,Đã có sổ,Đăng nhập để xem,
186,Nhà,Cần bán,Hà Nội,Quận Thanh Xuân,Phường Khương Đình,"Đường Khương Đình, Phường Khương Đình, Quận Thanh Xuân, Hà Nội","2,4 tỷ",10/05/2021,40m²,,,4,3,Đã có sổ,Đăng nhập để xem,
187,Đất,Cần bán,Hồ Chí Minh,Quận 2,Phường Thảo Điền,"Đường Số 14, Phường Thảo Điền, Quận 2, Tp Hồ Chí Minh",350 triệu,10/05/2021,1.100m²,,,,,Đã có sổ,Đăng nhập để xem,
188,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Phú,Phường Phú Thạnh,"Đường Văn Cao, Phường Phú Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","2,3 tỷ",10/05/2021,23m²,,2,1,2,Đã có sổ,Đăng nhập để xem,
189,Đất,Cần bán,Hồ Chí Minh,Huyện Bình Chánh,Xã Phạm Văn Hai,"Đường Trần Văn Giàu||8992, Xã Phạm Văn Hai, Huyện Bình Chánh, Tp Hồ Chí Minh","1,7 tỷ",10/05/2021,100m²,,,,,Đã có sổ,Đăng nhập để xem,
190,Nhà,Cho thuê,Hồ Chí Minh,Quận Thủ Đức,Phường Tam Phú,"Đường Số 4||8312, Phường Tam Phú, Quận Thủ Đức, Tp Hồ Chí Minh",8 triệu/tháng,10/05/2021,64m²,Tây,,2,2,Đã có sổ,Đăng nhập để xem,
191,Nhà,Cho thuê,Hồ Chí Minh,Quận Tân Bình,Phường 14,"Đường Bàu Cát 1, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh",19 triệu/tháng,10/05/2021,80m²,,,5,5,,Đăng nhập để xem,
192,Nhà,Cho thuê,Hồ Chí Minh,Quận 10,Phường 12,"Đường Sư Vạn Hạnh||5408, Phường 12, Quận 10, Tp Hồ Chí Minh",36 triệu/tháng,10/05/2021,100m²,,,6,,,Đăng nhập để xem,
193,Nhà,Cần bán,Hồ Chí Minh,Quận 12,Phường Thới An,"Đường Lê Văn Khương, Phường Thới An, Quận 12, Tp Hồ Chí Minh","3,25 tỷ",10/05/2021,50m²,Tây,,2,2,Đã có sổ,Đăng nhập để xem,
194,Nhà,Cần bán,Hồ Chí Minh,Huyện Bình Chánh,Xã Bình Hưng,"Đường 9A, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh",30 tỷ,10/05/2021,120m²,Tây,,5,5,Đã có sổ,Đăng nhập để xem,
195,Nhà,Cho thuê,Hà Nội,Quận Thanh Xuân,Phường Khương Mai,"Đường Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, Hà Nội",250 triệu/tháng,10/05/2021,180m²,,,4,,,Đăng nhập để xem,
196,Nhà,Cần bán,Hồ Chí Minh,Quận 12,Phường Tân Thới Hiệp,"Đường Quốc lộ 1A, Phường Tân Thới Hiệp, Quận 12, Tp Hồ Chí Minh","3,1 tỷ",10/05/2021,49m²,,,4,3,Đã có sổ,Đăng nhập để xem,
197,Đất,Cần bán,Tây Ninh,Thành phố Tây Ninh,Phường 3,"Đường Nam Kỳ Khởi Nghĩa, Phường 3, Thành phố Tây Ninh, Tây Ninh","23,5 triệu",10/05/2021,170m²,,,,,Đã có sổ,Đăng nhập để xem,
198,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận 7,Phường Tân Phong,"Đường Nguyễn Thị Thập, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","4,9 triệu/tháng",10/05/2021,28m²,,,1,1,Đã có sổ,Đăng nhập để xem,
199,Nhà,Cần bán,Hồ Chí Minh,Quận 12,Phường Tân Chánh Hiệp,"Đường Tân Chánh Hiệp||5902, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","2,7 tỷ",10/05/2021,74m²,,2,2,2,Đã có sổ,Đăng nhập để xem,
200,Đất,Cần bán,Hà Nội,Huyện Thanh Trì,Xã Thanh Liệt,"Đường Kim Giang, Xã Thanh Liệt, Huyện Thanh Trì, Hà Nội","2,65 tỷ",10/05/2021,43m²,,,,,Đã có sổ,Đăng nhập để xem,
201,Nhà,Cần bán,Hà Nội,Quận Hoàng Mai,Phường Tương Mai,"Đường Lương Khánh Thiện, Phường Tương Mai, Quận Hoàng Mai, Hà Nội","4,05 tỷ",10/05/2021,30m²,,5,4,4,Đã có sổ,Đăng nhập để xem,
202,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận 1,Phường Cầu Kho,"Đường Nguyễn Văn Cừ, Phường Cầu Kho, Quận 1, Tp Hồ Chí Minh","5,5 triệu/tháng",10/05/2021,30m²,,,1,1,,Đăng nhập để xem,
203,Nhà,Cần bán,Cần Thơ,Quận Ninh Kiều,Phường An Khánh,"KHU VƯC 2, Đường Nguyễn Văn Cừ, Phường An Khánh, Quận Ninh Kiều, Cần Thơ","5,5 tỷ",10/05/2021,79m²,,,3,2,,Đăng nhập để xem,
204,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Bình,Phường 12,"Đường Thép Mới, Phường 12, Quận Tân Bình, Tp Hồ Chí Minh","11,9 tỷ",10/05/2021,70m²,,3,3,3,Đã có sổ,Đăng nhập để xem,
205,Đất,Cần bán,Cần Thơ,Quận Bình Thuỷ,Phường Long Hòa,"Đường Võ Văn Kiệt, Phường Long Hòa, Quận Bình Thuỷ, Cần Thơ","3,2 tỷ",10/05/2021,103m²,,,,,Đã có sổ,Đăng nhập để xem,
206,Nhà,Cần bán,Hồ Chí Minh,Quận Gò Vấp,Phường 9,"Cây Trâm, Phường 9, Quận Gò Vấp, Tp Hồ Chí Minh","5,5 tỷ",10/05/2021,52m²,,,4,3,Đã có sổ,Đăng nhập để xem,
207,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Tân,Phường Bình Hưng Hoà A,"Miếu gò xoai, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","3,68 tỷ",10/05/2021,43m²,,,2,2,Đã có sổ,Đăng nhập để xem,
208,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Phú,Phường Phú Thạnh,"luỹ bán bích, Phường Phú Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","3,9 tỷ",10/05/2021,35m²,,,2,,Đã có sổ,Đăng nhập để xem,
209,"Căn hộ, Chung cư",Cần bán,Hồ Chí Minh,Quận Thủ Đức,Phường Trường Thọ,"Đường số 1, Phường Trường Thọ, Quận Thủ Đức, Tp Hồ Chí Minh","2,6 tỷ",10/05/2021,68m²,,,2,2,,Đăng nhập để xem,
210,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận 7,Phường Phú Thuận,"370, 370 Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","6,5 triệu/tháng",10/05/2021,69m²,,,2,2,Đã có sổ,Đăng nhập để xem,
211,Nhà,Cần bán,Hồ Chí Minh,Quận 12,Phường Thạnh Lộc,"Đường Thạnh Lộc 19, Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh","4,25 tỷ",10/05/2021,175m²,,,7,,,Đăng nhập để xem,
212,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông,"Đường Hương lộ 2, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh","6,8 tỷ",10/05/2021,60m²,Tây,5,5,5,Đã có sổ,Đăng nhập để xem,
213,Nhà,Cần bán,Hà Nội,Quận Hà Đông,Phường Yên Nghĩa,"Đường Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội","5,7 tỷ",10/05/2021,75m²,,,4,4,,Đăng nhập để xem,
214,Đất,Cần bán,Bình Dương,Huyện Phú Giáo,Xã An Linh,"262, Dh 507, Xã An Linh, Huyện Phú Giáo, Bình Dương","1,4 tỷ",10/05/2021,280m²,Đông,,,,Đã có sổ,Đăng nhập để xem,
215,Nhà,Cần bán,Đồng Nai,Thành phố Biên Hòa,Phường Tân Phong,"kp 11, Phường Tân Phong, Thành phố Biên Hòa, Đồng Nai","1,79 tỷ",10/05/2021,166m²,Đông Bắc,,3,2,Đã có sổ,Đăng nhập để xem,
216,Nhà,Cần mua,Sóc Trăng,Thành phố Sóc Trăng,Phường 5,"Đường Lê Duẩn, Phường 5, Thành phố Sóc Trăng, Sóc Trăng","1,33 tỷ",10/05/2021,222m²,,,4,,,Đăng nhập để xem,
217,Đất,Cần bán,Quảng Ngãi,Huyện Đức Phổ,Xã Phổ Thạnh,"Đường Quốc lộ 1A, Xã Phổ Thạnh, Huyện Đức Phổ, Quảng Ngãi",950 triệu,10/05/2021,150m²,,,,,Đã có sổ,Đăng nhập để xem,
218,"Căn hộ, Chung cư",Cho thuê,Hồ Chí Minh,Quận Gò Vấp,Phường 14,"Đường Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh","6,5 triệu/tháng",10/05/2021,70m²,Đông,,2,1,,Đăng nhập để xem,
219,Đất,Cần bán,Hồ Chí Minh,Quận 12,Phường Tân Chánh Hiệp,"Đường Huỳnh Thị Hai, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","3,1 tỷ",10/05/2021,53m²,,,,,Đã có sổ,Đăng nhập để xem,
220,Đất,Cần bán,Hồ Chí Minh,Quận 2,Phường Cát Lái,"264/5, Đường Lê Văn Thịnh, Phường Cát Lái, Quận 2, Tp Hồ Chí Minh","5,6 tỷ",10/05/2021,97m²,Đông Nam,,,,Đã có sổ,Đăng nhập để xem,
221,"Căn hộ, Chung cư",Cho thuê,Hà Nội,Quận Cầu Giấy,Phường Dịch Vọng Hậu,"Đường Trần Đăng Ninh, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",10 triệu/tháng,10/05/2021,130m²,,,3,2,,Đăng nhập để xem,
222,Nhà,Cho thuê,Hồ Chí Minh,Quận Tân Phú,Phường Tân Sơn Nhì,"Nguyễn văn sang, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",6 triệu/tháng,10/05/2021,56m²,Nam,,2,2,Đã có sổ,Đăng nhập để xem,
223,Nhà,Cho thuê,Hồ Chí Minh,Quận 12,Phường Tân Hưng Thuận,"Đường DD7-1, Phường Tân Hưng Thuận, Quận 12, Tp Hồ Chí Minh",16 triệu/tháng,10/05/2021,100m²,Đông Bắc,,4,3,Đang chờ sổ,Đăng nhập để xem,
224,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông A,"Đường Tây Lân, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh",900 triệu,10/05/2021,48m²,,1,2,2,Đã có sổ,Đăng nhập để xem,
225,Nhà,Cần bán,Hà Nội,Quận Hoàng Mai,Phường Hoàng Văn Thụ,"Đường Đền Lừ, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","5,68 tỷ",10/05/2021,40m²,,,4,4,Đã có sổ,Đăng nhập để xem,
226,Nhà,Cho thuê,Đà Nẵng,Quận Cẩm Lệ,Phường Hòa An,"272/8, Đường Tôn Đản, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng","4,5 triệu/tháng",10/05/2021,80m²,,,2,1,Đã có sổ,Đăng nhập để xem,
227,Đất,Cần bán,An Giang,Thành phố Châu Đốc,Xã Vĩnh Tế,"Đường Tỉnh lộ 955A, Xã Vĩnh Tế, Thành phố Châu Đốc, An Giang",2 tỷ,10/05/2021,4.000m²,Đông Nam,,,,Đang chờ sổ,Đăng nhập để xem,
228,"Căn hộ, Chung cư",Cần bán,Hà Nội,Huyện Gia Lâm,Thị trấn Trâu Quỳ,"Đường Đa Tốn, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội","1,65 tỷ",10/05/2021,43m²,,,1,1,Đã có sổ,Đăng nhập để xem,
229,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Tân,Phường Tân Tạo A,"1166, Đường Quốc lộ 1A, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh","2,7 tỷ",10/05/2021,32m²,Đông Nam,3,3,3,Đã có sổ,Đăng nhập để xem,
230,Nhà,Cho thuê,Hồ Chí Minh,Quận 7,Phường Tân Thuận Đông,"Đường Huỳnh Tấn Phát||4100, Phường Tân Thuận Đông, Quận 7, Tp Hồ Chí Minh",9 triệu/tháng,10/05/2021,32m²,,3,4,2,Đã có sổ,Đăng nhập để xem,
231,Nhà,Cần bán,Hồ Chí Minh,Quận Tân Phú,Phường Tân Quý,"Đường Lý Tuệ, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh","3,6 tỷ",10/05/2021,80m²,,,4,2,,Đăng nhập để xem,
232,Nhà,Cho thuê,Hồ Chí Minh,Quận 6,Phường 10,"Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh",8 triệu/tháng,10/05/2021,48m²,Đông,,1,1,,Đăng nhập để xem,
233,"Căn hộ, Chung cư",Cần bán,Hồ Chí Minh,Huyện Bình Chánh,Xã Vĩnh Lộc B,"Đường Liên Ấp 1-2-3, Xã Vĩnh Lộc B, Huyện Bình Chánh, Tp Hồ Chí Minh","7,2 tỷ",10/05/2021,150m²,Tây,,4,4,Đã có sổ,Đăng nhập để xem,
234,Nhà,Cần bán,Hồ Chí Minh,Quận 7,Phường Phú Thuận,"Hùynh Tấn Phát, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","1,43 tỷ",10/05/2021,48m²,,,2,2,,Đăng nhập để xem,
235,Nhà,Cho thuê,Hồ Chí Minh,Quận Gò Vấp,Phường 9,"Đường Phạm Văn Chiêu, Phường 9, Quận Gò Vấp, Tp Hồ Chí Minh",10 triệu/tháng,10/05/2021,48m²,Đông Nam,,3,2,Đã có sổ,Đăng nhập để xem,
236,Đất,Cần bán,Hồ Chí Minh,Quận 12,Phường Tân Chánh Hiệp,"Đường Tân Chánh Hiệp 3, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","2,88 tỷ",10/05/2021,54m²,Tây Nam,,,,Đã có sổ,Đăng nhập để xem,
237,Đất,Cần bán,Đà Nẵng,Huyện Hòa Vang,Xã Hòa Khương,"Đường ô tô, Xã Hòa Khương, Huyện Hòa Vang, Đà Nẵng",4 tỷ,10/05/2021,2.000m²,Đông,,,,Đã có sổ,Đăng nhập để xem,
238,Nhà,Cho thuê,Hồ Chí Minh,Quận 9,Phường Tăng Nhơn Phú B,"261/15, đình phong phú, Phường Tăng Nhơn Phú B, Quận 9, Tp Hồ Chí Minh",6 triệu/tháng,10/05/2021,40m²,Đông,,1,1,Đã có sổ,Đăng nhập để xem,
239,Đất,Cần bán,Khánh Hòa,Huyện Cam Lâm,Xã Cam Thành Bắc,"Cầu Bắc, Xã Cam Thành Bắc, Huyện Cam Lâm, Khánh Hòa",750 triệu,10/05/2021,170m²,Đông Nam,,,,Đã có sổ,Đăng nhập để xem,
240,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông,"Đường Đình Nghi Xuân, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh","1,1 tỷ",10/05/2021,40m²,,,2,2,Đã có sổ,Đăng nhập để xem,
241,Nhà,Cần bán,Hồ Chí Minh,Quận Bình Thạnh,Phường 22,"Đường Võ Duy Ninh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","2,75 tỷ",10/05/2021,33m²,,2,2,1,Đã có sổ,Đăng nhập để xem,
242,Nhà,Cần bán,Hồ Chí Minh,Quận Thủ Đức,Phường Hiệp Bình Phước,"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Quận Thủ Đức, Tp Hồ Chí Minh","7,8 tỷ",10/05/2021,78m²,Tây Bắc,4,4,4,Đã có sổ,Đăng nhập để xem,
243,Nhà,Cần bán,Hà Nội,Quận Hoàng Mai,Phường Vĩnh Hưng,"140/30, Vĩnh Hưng, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội",730 triệu,10/05/2021,22m²,,,2,2,Đang chờ sổ,Đăng nhập để xem,
244,Đất,Cần bán,Bình Dương,Thành phố Thủ Dầu Một,Phường Hiệp Thành,"Hiệp Thành, Phường Hiệp Thành, Thành phố Thủ Dầu Một, Bình Dương","2,7 tỷ",10/05/2021,84m²,,,,,Đã có sổ,Đăng nhập để xem,
245,Nhà,Cần bán,Hồ Chí Minh,Quận Gò Vấp,Phường 13,"Đường Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh","3,75 tỷ",10/05/2021,49m²,,1,4,3,Đã có sổ,Đăng nhập để xem,
246,Nhà,Cần bán,Hồ Chí Minh,Huyện Nhà Bè,Xã Phước Kiển,"lê văn lương, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","2,8 tỷ",10/05/2021,50m²,Đông Nam,3,4,3,Đã có sổ,Đăng nhập để xem,
247,Nhà,Cần bán,Long An,Thành phố Tân An,Xã Bình Tâm,"22, Đường Đinh Viết Cừu, Xã Bình Tâm, Thành phố Tân An, Long An","1,8 tỷ",10/05/2021,125m²,Đông Bắc,1,2,2,Đã có sổ,Đăng nhập để xem,
